lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved_tapped.png DoubanAlbum/Images/btn_loved_tapped.png136"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved_tapped.png DoubanAlbum/Images/btn_loved_tapped.pnga3039adcb1fbb841^c235a7dcb1fbb841^---0#0#1#-19%DVTDocumentLocation2@154"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_loved_tapped.png0000000000000000^775"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved_tapped.png DoubanAlbum/Images/btn_loved_tapped.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_loved_tapped.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved_tapped.png36"C245ED18-CBB3-4B2C-B6D3-1D4AFA031756-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved_tapped@2x.png DoubanAlbum/Images/btn_loved_tapped@2x.png
s419148251.963522
e419148251.994936
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved_tapped@2x.png
xDoubanAlbum/Images/btn_loved_tapped@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved_tapped@2x.png DoubanAlbum/Images/btn_loved_tapped@2x.png142"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved_tapped@2x.png DoubanAlbum/Images/btn_loved_tapped@2x.png51bcf6dbb1fbb841^4cc5fedbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@157"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_loved_tapped@2x.png0000000000000000^787"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved_tapped@2x.png DoubanAlbum/Images/btn_loved_tapped@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_loved_tapped@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_loved_tapped@2x.png36"EC97CD66-3ABC-472A-BAB0-9591CC8E9788-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_peo@2x.png DoubanAlbum/Images/btn_peo@2x.png
s419148251.996364
e419148252.031423
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_peo@2x.png
xDoubanAlbum/Images/btn_peo@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_peo@2x.png DoubanAlbum/Images/btn_peo@2x.png124"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_peo@2x.png DoubanAlbum/Images/btn_peo@2x.png7520ffdbb1fbb841^cc0b08dcb1fbb841^---0#0#1#-19%DVTDocumentLocation2@148"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_peo@2x.png0000000000000000^751"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_peo@2x.png DoubanAlbum/Images/btn_peo@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_peo@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_peo@2x.png36"ADA7B9B6-DCAF-48C0-B0EE-E2AE00B6ACEF-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_peo_tapped@2x.png DoubanAlbum/Images/btn_peo_tapped@2x.png
s419148251.996150
e419148252.027450
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_peo_tapped@2x.png
xDoubanAlbum/Images/btn_peo_tapped@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_peo_tapped@2x.png DoubanAlbum/Images/btn_peo_tapped@2x.png138"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_peo_tapped@2x.png DoubanAlbum/Images/btn_peo_tapped@2x.png8315ffdbb1fbb841^6c0707dcb1fbb841^---0#0#1#-19%DVTDocumentLocation2@155"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_peo_tapped@2x.png0000000000000000^779"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_peo_tapped@2x.png DoubanAlbum/Images/btn_peo_tapped@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_peo_tapped@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_peo_tapped@2x.png36"C2012C75-7C0D-42BE-BBD1-6E6187FE21E2-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting.png DoubanAlbum/Images/btn_setting.png
s419148251.360416
e419148251.390035
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting.png
xDoubanAlbum/Images/btn_setting.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting.png DoubanAlbum/Images/btn_setting.png126"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting.png DoubanAlbum/Images/btn_setting.png9c505cdbb1fbb841^dcd963dbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_setting.png0000000000000000^755"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting.png DoubanAlbum/Images/btn_setting.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_setting.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting.png36"B2325FDC-534A-402A-9560-6F26151BB978-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting@2x.png DoubanAlbum/Images/btn_setting@2x.png
s419148251.389503
e419148251.422910
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting@2x.png
xDoubanAlbum/Images/btn_setting@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting@2x.png DoubanAlbum/Images/btn_setting@2x.png132"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting@2x.png DoubanAlbum/Images/btn_setting@2x.png71c763dbb1fbb841^8d446cdbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@152"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_setting@2x.png0000000000000000^767"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting@2x.png DoubanAlbum/Images/btn_setting@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_setting@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting@2x.png36"4C05DF5D-9E3D-4657-BF4E-5F8DAB2F43DF-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting_tapped.png DoubanAlbum/Images/btn_setting_tapped.png
s419148251.357114
e419148251.388167
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting_tapped.png
xDoubanAlbum/Images/btn_setting_tapped.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting_tapped.png DoubanAlbum/Images/btn_setting_tapped.png140"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting_tapped.png DoubanAlbum/Images/btn_setting_tapped.png637d5bdbb1fbb841^705f63dbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@156"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_setting_tapped.png0000000000000000^783"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting_tapped.png DoubanAlbum/Images/btn_setting_tapped.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_setting_tapped.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting_tapped.png36"DBE65FED-16CD-4CE0-AEFC-0A6D53E0C09B-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting_tapped@2x.png DoubanAlbum/Images/btn_setting_tapped@2x.png
s419148251.360077
e419148251.392139
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting_tapped@2x.png
xDoubanAlbum/Images/btn_setting_tapped@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting_tapped@2x.png DoubanAlbum/Images/btn_setting_tapped@2x.png146"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting_tapped@2x.png DoubanAlbum/Images/btn_setting_tapped@2x.png573d5cdbb1fbb841^8d6364dbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@159"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_setting_tapped@2x.png0000000000000000^795"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting_tapped@2x.png DoubanAlbum/Images/btn_setting_tapped@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_setting_tapped@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_setting_tapped@2x.png36"CED293EE-BD52-4422-ADF1-88459A772316-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share.png DoubanAlbum/Images/btn_share.png
s419148251.423144
e419148251.451653
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share.png
xDoubanAlbum/Images/btn_share.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share.png DoubanAlbum/Images/btn_share.png122"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share.png DoubanAlbum/Images/btn_share.pngf1636cdbb1fbb841^fd9f73dbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@147"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_share.png0000000000000000^747"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share.png DoubanAlbum/Images/btn_share.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_share.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share.png36"95EC775A-6514-48C8-93B5-78C738274D8C-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share@2x.png DoubanAlbum/Images/btn_share@2x.png
s419148251.423331
e419148251.453675
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share@2x.png
xDoubanAlbum/Images/btn_share@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share@2x.png DoubanAlbum/Images/btn_share@2x.png128"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share@2x.png DoubanAlbum/Images/btn_share@2x.png8f6e6cdbb1fbb841^812474dbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@150"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_share@2x.png0000000000000000^759"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share@2x.png DoubanAlbum/Images/btn_share@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_share@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share@2x.png36"49C06AC1-93B8-4BF4-80C3-F300AE90D00E-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share_cancel.png DoubanAlbum/Images/btn_share_cancel.png
s419148253.323752
e419148253.352671
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share_cancel.png
xDoubanAlbum/Images/btn_share_cancel.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share_cancel.png DoubanAlbum/Images/btn_share_cancel.png136"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share_cancel.png DoubanAlbum/Images/btn_share_cancel.pngf1f052ddb1fbb841^6d595addb1fbb841^---0#0#1#-19%DVTDocumentLocation2@154"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_share_cancel.png0000000000000000^775"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share_cancel.png DoubanAlbum/Images/btn_share_cancel.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_share_cancel.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share_cancel.png36"23D89A95-EA3D-4E48-A05A-119B55DB7464-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share_cancel@2x.png DoubanAlbum/Images/btn_share_cancel@2x.png
s419148253.292550
e419148253.323058
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share_cancel@2x.png
xDoubanAlbum/Images/btn_share_cancel@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share_cancel@2x.png DoubanAlbum/Images/btn_share_cancel@2x.png142"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share_cancel@2x.png DoubanAlbum/Images/btn_share_cancel@2x.pngf5f34addb1fbb841^74b452ddb1fbb841^---0#0#1#-19%DVTDocumentLocation2@157"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/btn_share_cancel@2x.png0000000000000000^787"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share_cancel@2x.png DoubanAlbum/Images/btn_share_cancel@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/btn_share_cancel@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/btn_share_cancel@2x.png36"4DA8AF55-555D-4B95-A9F1-D1825F19C1DA-
