x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_pad@2x.png
xIcon_pad@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_pad@2x.png Icon_pad@2x.png107"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_pad@2x.png Icon_pad@2x.png177e14deb1fbb841^b2831edeb1fbb841^---0#0#1#-19%DVTDocumentLocation2@130"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/Icon_pad@2x.png0000000000000000^717"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_pad@2x.png Icon_pad@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Icon_pad@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/Icon_pad@2x.png36"CD77CB68-8E7E-4F77-8C6D-F93640ED37E3-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_line.png DoubanAlbum/Images/about_line.png
s419148253.574455
e419148253.604494
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_line.png
xDoubanAlbum/Images/about_line.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_line.png DoubanAlbum/Images/about_line.png124"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_line.png DoubanAlbum/Images/about_line.png432093ddb1fbb841^a5c09addb1fbb841^---0#0#1#-19%DVTDocumentLocation2@148"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/about_line.png0000000000000000^751"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_line.png DoubanAlbum/Images/about_line.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/about_line.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_line.png36"AF2A17AB-4AAF-45F3-8B91-00CED75B1711-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_line@2x.png DoubanAlbum/Images/about_line@2x.png
s419148253.605791
e419148253.633531
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_line@2x.png
xDoubanAlbum/Images/about_line@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_line@2x.png DoubanAlbum/Images/about_line@2x.png130"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_line@2x.png DoubanAlbum/Images/about_line@2x.png1c259bddb1fbb841^9d2fa2ddb1fbb841^---0#0#1#-19%DVTDocumentLocation2@151"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/about_line@2x.png0000000000000000^763"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_line@2x.png DoubanAlbum/Images/about_line@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/about_line@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_line@2x.png36"AF9EE394-CD63-404C-8EF2-1C582FC211C0-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_slows.png DoubanAlbum/Images/about_slows.png
s419148253.560181
e419148253.610156
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_slows.png
xDoubanAlbum/Images/about_slows.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_slows.png DoubanAlbum/Images/about_slows.png126"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_slows.png DoubanAlbum/Images/about_slows.png1c7a8fddb1fbb841^b5339cddb1fbb841^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/about_slows.png0000000000000000^755"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_slows.png DoubanAlbum/Images/about_slows.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/about_slows.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_slows.png36"D7ACF1A1-9C6C-42B7-8311-08EB8201BD56-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_slows@2x.png DoubanAlbum/Images/about_slows@2x.png
s419148253.574300
e419148253.647295
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_slows@2x.png
xDoubanAlbum/Images/about_slows@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_slows@2x.png DoubanAlbum/Images/about_slows@2x.png132"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_slows@2x.png DoubanAlbum/Images/about_slows@2x.png831593ddb1fbb841^95b5a5ddb1fbb841^---0#0#1#-19%DVTDocumentLocation2@152"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/about_slows@2x.png0000000000000000^767"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_slows@2x.png DoubanAlbum/Images/about_slows@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/about_slows@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/about_slows@2x.png36"D8E2BA40-5CBE-4F82-B19A-D6AD3B8BE195-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_appflow.png DoubanAlbum/Images/app_appflow.png
s419148251.788485
e419148251.822793
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_appflow.png
xDoubanAlbum/Images/app_appflow.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_appflow.png DoubanAlbum/Images/app_appflow.png126"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_appflow.png DoubanAlbum/Images/app_appflow.pngddeac9dbb1fbb841^c2a2d2dbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/app_appflow.png0000000000000000^755"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_appflow.png DoubanAlbum/Images/app_appflow.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/app_appflow.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_appflow.png36"12122FB9-16C8-4423-BAC7-25ABDB7DB4EB-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_appflow@2x.png DoubanAlbum/Images/app_appflow@2x.png
s419148251.788500
e419148251.826188
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_appflow@2x.png
xDoubanAlbum/Images/app_appflow@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_appflow@2x.png DoubanAlbum/Images/app_appflow@2x.png132"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_appflow@2x.png DoubanAlbum/Images/app_appflow@2x.png29e9c9dbb1fbb841^a794d3dbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@152"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/app_appflow@2x.png0000000000000000^767"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_appflow@2x.png DoubanAlbum/Images/app_appflow@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/app_appflow@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_appflow@2x.png36"7D331E7E-B081-492A-A6E7-AAB719E8AFF0-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_breadtrip.png DoubanAlbum/Images/app_breadtrip.png
s419148251.798103
e419148251.830731
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_breadtrip.png
xDoubanAlbum/Images/app_breadtrip.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_breadtrip.png DoubanAlbum/Images/app_breadtrip.png130"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_breadtrip.png DoubanAlbum/Images/app_breadtrip.png5f62ccdbb1fbb841^82abd4dbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@151"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/app_breadtrip.png0000000000000000^763"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_breadtrip.png DoubanAlbum/Images/app_breadtrip.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/app_breadtrip.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_breadtrip.png36"E2273B12-F74A-4199-880C-BE7BDBABF40C-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_breadtrip@2x.png DoubanAlbum/Images/app_breadtrip@2x.png
s419148251.824136
e419148251.858767
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_breadtrip@2x.png
xDoubanAlbum/Images/app_breadtrip@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_breadtrip@2x.png DoubanAlbum/Images/app_breadtrip@2x.png136"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_breadtrip@2x.png DoubanAlbum/Images/app_breadtrip@2x.png560cd3dbb1fbb841^aed8dbdbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@154"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/app_breadtrip@2x.png0000000000000000^775"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_breadtrip@2x.png DoubanAlbum/Images/app_breadtrip@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/app_breadtrip@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_breadtrip@2x.png36"75C0AACB-321E-4FFB-AEB7-5CB2C7D62CB7-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_doubanfm.png DoubanAlbum/Images/app_doubanfm.png
s419148251.827436
e419148251.857618
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_doubanfm.png
xDoubanAlbum/Images/app_doubanfm.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_doubanfm.png DoubanAlbum/Images/app_doubanfm.png128"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_doubanfm.png DoubanAlbum/Images/app_doubanfm.png2ae3d3dbb1fbb841^508ddbdbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@150"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/app_doubanfm.png0000000000000000^759"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_doubanfm.png DoubanAlbum/Images/app_doubanfm.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/app_doubanfm.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_doubanfm.png36"68219A3D-3C4A-40B5-8F85-B09EB0B76188-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_doubanfm@2x.png DoubanAlbum/Images/app_doubanfm@2x.png
s419148251.831996
e419148251.865526
r1
xCopyPNGFile
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_doubanfm@2x.png
xDoubanAlbum/Images/app_doubanfm@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_doubanfm@2x.png DoubanAlbum/Images/app_doubanfm@2x.png134"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_doubanfm@2x.png DoubanAlbum/Images/app_doubanfm@2x.png450ed5dbb1fbb841^e198dddbb1fbb841^---0#0#1#-19%DVTDocumentLocation2@153"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Images/app_doubanfm@2x.png0000000000000000^771"CopyPNGFile Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_doubanfm@2x.png DoubanAlbum/Images/app_doubanfm@2x.png    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Images/app_doubanfm@2x.png /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_doubanfm@2x.png36"BF3CE99C-8AD8-4850-AC68-889E941A629F-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCopyPNGFile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/DoubanAlbum.app/app_flava.png DoubanAlbum/Images/app_flava.png
